Framerate           ,Framerate           ,Framerate           ,Framerate           ,Framerate           ,Framerate           
18.4,18.4,18.4,18.4,18.4,18.4
18.5,18.5,18.5,18.5,18.5,18.5
18.5,18.5,18.5,18.5,18.5,18.5
16.8,16.8,16.8,16.8,16.8,16.8
18.6,18.6,18.6,18.6,18.6,18.6
18.6,18.6,18.6,18.6,18.6,18.6
39.8,39.8,39.8,39.8,39.8,39.8
157.2,157.2,157.2,157.2,157.2,157.2
164.1,164.1,164.1,164.1,164.1,164.1
164.7,164.7,164.7,164.7,164.7,164.7
61.9,61.9,61.9,61.9,61.9,61.9
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.7,18.7,18.7,18.7,18.7,18.7
18.8,18.8,18.8,18.8,18.8,18.8
18.8,18.8,18.8,18.8,18.8,18.8
18.8,18.8,18.8,18.8,18.8,18.8
18.7,18.7,18.7,18.7,18.7,18.7
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.8,18.8,18.8,18.8,18.8,18.8
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9
18.8,18.8,18.8,18.8,18.8,18.8
18.7,18.7,18.7,18.7,18.7,18.7
18.5,18.5,18.5,18.5,18.5,18.5
18.3,18.3,18.3,18.3,18.3,18.3
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.8,18.8,18.8,18.8,18.8,18.8
18.7,18.7,18.7,18.7,18.7,18.7
18.6,18.6,18.6,18.6,18.6,18.6
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.6,18.6,18.6,18.6,18.6,18.6
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.6,18.6,18.6,18.6,18.6,18.6
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.8,18.8,18.8,18.8,18.8,18.8
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.6,18.6,18.6,18.6,18.6,18.6
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.8,18.8,18.8,18.8,18.8,18.8
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.8,18.8,18.8,18.8,18.8,18.8
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
18.7,18.7,18.7,18.7,18.7,18.7
